# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module count --cc --build --Wall --exe --trace vsrc/count.v csrc/count.cpp"
S  21472704   530315  1693311482   613074115  1693311482   613074115 "/usr/local/bin/verilator_bin"
S      4926   825619  1693311482   765077091  1693311482   765077091 "/usr/local/share/verilator/include/verilated_std.sv"
T      4829  1311174  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount.cpp"
T      2957  1311173  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount.h"
T      1834  1311183  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount.mk"
T       754  1311171  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount__Syms.cpp"
T      1110  1311172  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount__Syms.h"
T      1892  1311181  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount__Trace__0.cpp"
T      3230  1311180  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount__Trace__0__Slow.cpp"
T      1022  1311175  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount___024root.h"
T      4569  1311179  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount___024root__DepSet_h6ef44714__0.cpp"
T      3305  1311177  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount___024root__DepSet_h6ef44714__0__Slow.cpp"
T      1230  1311178  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount___024root__DepSet_ha5418ebc__0.cpp"
T       664  1311176  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount___024root__Slow.cpp"
T       559  1311184  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount__ver.d"
T         0        0  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount__verFiles.dat"
T      1655  1311182  1694159718    39988895  1694159718    39988895 "obj_dir/Vcount_classes.mk"
S       399  1310746  1694155559   557938463  1694155559   557938463 "vsrc/count.v"
